,Secreted,Membrane,Subgroup1,Epithelial,Subgroup2,CAF
443,ANXA2,MYH9,Neck,Epithelial,SMC,CAF
444,ANXA2,MYH9,Neck,Epithelial,cCAF,CAF
445,ANXA2,IQGAP1,Neck,Epithelial,iCAF,CAF
446,ANXA2,IQGAP1,Neck,Epithelial,mCAF,CAF
447,ANXA2,IQGAP1,Neck,Epithelial,SMC,CAF
448,ANXA2,IQGAP1,Neck,Epithelial,cCAF,CAF
449,ANXA2,LIMA1,Neck,Epithelial,iCAF,CAF
450,ANXA2,LIMA1,Neck,Epithelial,mCAF,CAF
451,ANXA2,LIMA1,Neck,Epithelial,SMC,CAF
452,ANXA2,LIMA1,Neck,Epithelial,cCAF,CAF
453,CD44,FLNA,Pro,Epithelial,iCAF,CAF
454,CD44,FLNA,Pro,Epithelial,mCAF,CAF
455,CD44,FLNA,Pro,Epithelial,SMC,CAF
456,CD44,FLNA,Pro,Epithelial,cCAF,CAF
457,CD44,MYH9,Pro,Epithelial,iCAF,CAF
458,CD44,MYH9,Pro,Epithelial,mCAF,CAF
459,CD44,MYH9,Pro,Epithelial,SMC,CAF
460,CD44,MYH9,Pro,Epithelial,cCAF,CAF
461,CD44,LIMA1,Pro,Epithelial,iCAF,CAF
462,CD44,LIMA1,Pro,Epithelial,mCAF,CAF
463,CD44,LIMA1,Pro,Epithelial,SMC,CAF
464,CD44,LIMA1,Pro,Epithelial,cCAF,CAF
465,CLU,PDGFRA,Chief,Epithelial,iCAF,CAF
466,COPA,SORT1,Neck,Epithelial,SMC,CAF
467,GSN,FLNA,Pit,Epithelial,iCAF,CAF
468,GSN,FLNA,Pit,Epithelial,mCAF,CAF
469,GSN,FLNA,Pit,Epithelial,SMC,CAF
470,GSN,FLNA,Pit,Epithelial,cCAF,CAF
471,GSN,MYH9,Pit,Epithelial,iCAF,CAF
472,GSN,MYH9,Pit,Epithelial,mCAF,CAF
473,GSN,MYH9,Pit,Epithelial,SMC,CAF
474,GSN,MYH9,Pit,Epithelial,cCAF,CAF
475,GSN,IQGAP1,Pit,Epithelial,iCAF,CAF
476,GSN,IQGAP1,Pit,Epithelial,mCAF,CAF
477,GSN,IQGAP1,Pit,Epithelial,SMC,CAF
478,GSN,IQGAP1,Pit,Epithelial,cCAF,CAF
479,GSN,LIMA1,Pit,Epithelial,iCAF,CAF
480,GSN,LIMA1,Pit,Epithelial,mCAF,CAF
481,GSN,LIMA1,Pit,Epithelial,SMC,CAF
482,GSN,LIMA1,Pit,Epithelial,cCAF,CAF
483,LGALS1,MYH9,Pro,Epithelial,iCAF,CAF
484,LGALS1,MYH9,Pro,Epithelial,mCAF,CAF
485,LGALS1,MYH9,Pro,Epithelial,SMC,CAF
486,LGALS1,MYH9,Pro,Epithelial,cCAF,CAF
487,LGALS1,LIMA1,Pro,Epithelial,iCAF,CAF
488,LGALS1,LIMA1,Pro,Epithelial,mCAF,CAF
489,LGALS1,LIMA1,Pro,Epithelial,SMC,CAF
490,LGALS1,LIMA1,Pro,Epithelial,cCAF,CAF
491,PPIA,MYH9,Pro,Epithelial,iCAF,CAF
492,PPIA,MYH9,Pro,Epithelial,mCAF,CAF
493,PPIA,MYH9,Pro,Epithelial,SMC,CAF
494,PPIA,MYH9,Pro,Epithelial,cCAF,CAF
495,PPIA,CSDE1,Pro,Epithelial,iCAF,CAF
496,PPIA,CSDE1,Pro,Epithelial,mCAF,CAF
497,PPIA,CSDE1,Pro,Epithelial,SMC,CAF
498,PPIA,CSDE1,Pro,Epithelial,cCAF,CAF
499,TFRC,PDGFRA,Pro,Epithelial,iCAF,CAF
500,CD44,FLOT1,Pro,Epithelial,mCAF,CAF
501,CD44,FLOT1,Pro,Epithelial,SMC,CAF
502,CD44,FLOT1,Pro,Epithelial,cCAF,CAF
503,GSN,FLOT1,Pit,Epithelial,mCAF,CAF
504,GSN,FLOT1,Pit,Epithelial,SMC,CAF
505,GSN,FLOT1,Pit,Epithelial,cCAF,CAF
506,GSN,MYO1C,Pit,Epithelial,mCAF,CAF
507,GSN,MYO1C,Pit,Epithelial,SMC,CAF
508,GSN,MYO1C,Pit,Epithelial,cCAF,CAF
509,SDC4,LIMA1,Neck,Epithelial,iCAF,CAF
510,SDC4,LIMA1,Neck,Epithelial,mCAF,CAF
511,SDC4,LIMA1,Neck,Epithelial,SMC,CAF
512,SDC4,LIMA1,Neck,Epithelial,cCAF,CAF
513,TFRC,FLOT1,Pro,Epithelial,mCAF,CAF
514,TFRC,FLOT1,Pro,Epithelial,SMC,CAF
515,TFRC,FLOT1,Pro,Epithelial,cCAF,CAF
516,LYZ,CRYAB,Pit,Epithelial,SMC,CAF
517,LAMA3,CD44,Pit,Epithelial,iCAF,CAF
518,LAMA3,CD44,Pit,Epithelial,mCAF,CAF
519,LAMA3,CD44,Pit,Epithelial,SMC,CAF
520,LAMA3,CD44,Pit,Epithelial,cCAF,CAF
521,ANXA1,GNB2,Pro,Epithelial,mCAF,CAF
522,ANXA1,GNB2,Pro,Epithelial,SMC,CAF
523,ANXA1,GNB2,Pro,Epithelial,cCAF,CAF
524,GRN,ATP1B3,Neck,Epithelial,iCAF,CAF
525,GRN,ATP1B3,Neck,Epithelial,mCAF,CAF
526,GRN,ATP1B3,Neck,Epithelial,SMC,CAF
527,GRN,ATP1B3,Neck,Epithelial,cCAF,CAF
528,LGALS1,CD44,Pro,Epithelial,iCAF,CAF
529,LGALS1,CD44,Pro,Epithelial,mCAF,CAF
530,LGALS1,CD44,Pro,Epithelial,SMC,CAF
531,LGALS1,CD44,Pro,Epithelial,cCAF,CAF
532,MIF,SOD1,Pro,Epithelial,iCAF,CAF
533,MIF,SOD1,Pro,Epithelial,mCAF,CAF
534,MIF,SOD1,Pro,Epithelial,SMC,CAF
535,MIF,SOD1,Pro,Epithelial,cCAF,CAF
536,P4HB,SOD1,Neck,Epithelial,iCAF,CAF
537,P4HB,SOD1,Neck,Epithelial,mCAF,CAF
538,P4HB,SOD1,Neck,Epithelial,SMC,CAF
539,P4HB,SOD1,Neck,Epithelial,cCAF,CAF
540,ANXA1,SOD1,Pro,Epithelial,iCAF,CAF
541,ANXA1,SOD1,Pro,Epithelial,mCAF,CAF
542,ANXA1,SOD1,Pro,Epithelial,SMC,CAF
543,ANXA1,SOD1,Pro,Epithelial,cCAF,CAF
544,CUTA,SOD1,Endo,Epithelial,iCAF,CAF
545,CUTA,SOD1,Endo,Epithelial,mCAF,CAF
546,CUTA,SOD1,Endo,Epithelial,SMC,CAF
547,CUTA,SOD1,Endo,Epithelial,cCAF,CAF
548,COPA,SOD1,Neck,Epithelial,iCAF,CAF
549,COPA,SOD1,Neck,Epithelial,mCAF,CAF
550,COPA,SOD1,Neck,Epithelial,SMC,CAF
551,COPA,SOD1,Neck,Epithelial,cCAF,CAF
552,LGALS3BP,UBE2A,Neck,Epithelial,cCAF,CAF
553,NAMPT,UBE2A,Pro,Epithelial,cCAF,CAF
554,ANXA2,UBE2A,Neck,Epithelial,cCAF,CAF
555,CD44,PDGFRA,Pro,Epithelial,iCAF,CAF
556,LAD1,CTNNB1,Neck,Epithelial,iCAF,CAF
557,LAD1,CTNNB1,Neck,Epithelial,mCAF,CAF
558,LAD1,CTNNB1,Neck,Epithelial,SMC,CAF
559,LAD1,CTNNB1,Neck,Epithelial,cCAF,CAF
560,LGALS3,CTNNB1,Neck,Epithelial,iCAF,CAF
561,LGALS3,CTNNB1,Neck,Epithelial,mCAF,CAF
562,LGALS3,CTNNB1,Neck,Epithelial,SMC,CAF
563,LGALS3,CTNNB1,Neck,Epithelial,cCAF,CAF
564,COPA,CTNNB1,Neck,Epithelial,iCAF,CAF
565,COPA,CTNNB1,Neck,Epithelial,mCAF,CAF
566,COPA,CTNNB1,Neck,Epithelial,SMC,CAF
567,COPA,CTNNB1,Neck,Epithelial,cCAF,CAF
568,P4HB,CTNNB1,Neck,Epithelial,iCAF,CAF
569,P4HB,CTNNB1,Neck,Epithelial,mCAF,CAF
570,P4HB,CTNNB1,Neck,Epithelial,SMC,CAF
571,P4HB,CTNNB1,Neck,Epithelial,cCAF,CAF
572,CTSB,HIF1A,Neck,Epithelial,iCAF,CAF
573,CTSB,HIF1A,Neck,Epithelial,mCAF,CAF
574,CTSB,HIF1A,Neck,Epithelial,SMC,CAF
575,CTSB,HIF1A,Neck,Epithelial,cCAF,CAF
576,APOA1,CD81,Endo,Epithelial,iCAF,CAF
577,APOA1,CD81,Endo,Epithelial,mCAF,CAF
578,APOA1,CD81,Endo,Epithelial,SMC,CAF
579,APOA1,CD81,Endo,Epithelial,cCAF,CAF
580,ENPP1,CD81,Endo,Epithelial,iCAF,CAF
581,ENPP1,CD81,Endo,Epithelial,mCAF,CAF
582,ENPP1,CD81,Endo,Epithelial,SMC,CAF
583,ENPP1,CD81,Endo,Epithelial,cCAF,CAF
584,TFRC,CD81,Pro,Epithelial,iCAF,CAF
585,TFRC,CD81,Pro,Epithelial,mCAF,CAF
586,TFRC,CD81,Pro,Epithelial,SMC,CAF
587,TFRC,CD81,Pro,Epithelial,cCAF,CAF
